
	code for sm_90
		Function : sgemm_tile128_1536x1536_grid
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                               /* 0x00000a00ff017b82 */
                                                                                        /* 0x000e620000000800 */
        /*0010*/                   S2R R32, SR_TID.X ;                                  /* 0x0000000000207919 */
                                                                                        /* 0x000ea20000002100 */
        /*0020*/                   ULDC.64 UR6, c[0x0][0x218] ;                         /* 0x0000860000067ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0030*/                   ULDC.64 UR4, c[0x0][0x210] ;                         /* 0x0000840000047ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0040*/                   ULDC.64 UR8, c[0x0][0x208] ;                         /* 0x0000820000087ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0050*/                   S2R R20, SR_CTAID.Y ;                                /* 0x0000000000147919 */
                                                                                        /* 0x000ee20000002600 */
        /*0060*/                   CS2R R6, SRZ ;                                       /* 0x0000000000067805 */
                                                                                        /* 0x000fe4000001ff00 */
        /*0070*/                   CS2R R8, SRZ ;                                       /* 0x0000000000087805 */
                                                                                        /* 0x000fe4000001ff00 */
        /*0080*/                   CS2R R10, SRZ ;                                      /* 0x00000000000a7805 */
                                                                                        /* 0x000fe2000001ff00 */
        /*0090*/                   S2R R22, SR_CTAID.X ;                                /* 0x0000000000167919 */
                                                                                        /* 0x000f220000002500 */
        /*00a0*/                   CS2R R12, SRZ ;                                      /* 0x00000000000c7805 */
                                                                                        /* 0x000fc4000001ff00 */
        /*00b0*/                   CS2R R14, SRZ ;                                      /* 0x00000000000e7805 */
                                                                                        /* 0x000fe4000001ff00 */
        /*00c0*/                   CS2R R18, SRZ ;                                      /* 0x0000000000127805 */
                                                                                        /* 0x000fe4000001ff00 */
        /*00d0*/                   LOP3.LUT R0, R32, 0xff, RZ, 0xc0, !PT ;              /* 0x000000ff20007812 */
                                                                                        /* 0x004fe400078ec0ff */
