RUNTIME-PORT · Milestone-1 Portability Inventory of self/runtime.c
date: 2026-06-03   host: mini   base: origin/main d920b7e8f06a
########################################################################

SCOPE: self/runtime.c = 14919 LOC, 606 function definitions (525 unique
names; platform-conditional #if/#else dual-defs share a name).
CAVEAT: the CORE tier (HexaVal tag encode/decode, arena allocator,
array backing store, hexa_array_new/push/get, hexa_truthy, refcount
incref/decref) lives in self/runtime_core.c (8544 LOC), #include'd by
runtime.c at L2149 — OUT OF SCOPE here and the deepest tier-A bedrock.
This inventory covers runtime.c's OWN 14919 lines (the HI tier:
combinators, numeric kernels, FFI, freestanding libc/libm shims).

KEY FINDING — hexa-rt-stdlib dual-branch: 74 #ifndef HEXA_HAS_HEXA_RT_STDLIB
guards already delegate 82 distinct helpers to hexa-native rt_* stdlib fns
(the #else branch). Tier-B is therefore split:
  B-OPEN   = portable, NO hexa impl yet  -> the real Milestone-2 target
  B-PORTED = C reference fallback only; hexa impl already exists in rt-stdlib

AGGREGATE
------------------------------------------------------------------------
  A            167 fns   1547 LOC   IRREDUCIBLE bootstrap primitive (projected C floor)
  B-OPEN        30 fns   2783 LOC   PORTABLE helper, unported -> M2 PORT TARGET
  B-PORTED      74 fns    817 LOC   PORTABLE helper, hexa impl already in rt-stdlib (C fallback)
  C            184 fns   2188 LOC   FFI / platform / syscall shim (irreducible external ABI)
  BORDERLINE   151 fns   3066 LOC   ambiguous — see per-fn reason
  TOTAL        606 fns  10401 LOC   (rest of 14919 = globals/macros/#include/comments)

  Projected irreducible C floor (tier-A) .......... 1547 LOC / 167 fns
  PORTABLE target (B-OPEN, real frontier) ......... 2783 LOC / 30 fns
  Already-ported portable (B-PORTED, fallback) .... 817 LOC / 74 fns
  Borderline to adjudicate in M2 .................. 3066 LOC / 151 fns

Note: tier-A 1547 LOC is the floor for runtime.c HI tier ALONE; the true
ecosystem C floor must add runtime_core.c's CORE primitives (separate file).
Method: AST-free brace-match extractor over runtime.c raw text; tier rule
per name-prefix + manual adjudication of borderline bodies (raw alloc/
pointer/GPU-dispatch -> A or C; pure combinator over core API -> B).

########################################################################
TIER A — IRREDUCIBLE bootstrap primitive (projected C floor)  (167 fns, 1547 LOC)
########################################################################
  LOC  lines          function                                   reason
    6  L299-304        hxlcl_strlen                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    9  L310-318        hxlcl_memcmp                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    8  L324-331        hxlcl_strcmp                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
   11  L341-351        hxlcl_strcat                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    9  L358-366        hxlcl_strncmp                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    9  L374-382        hxlcl_strchr                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
   10  L389-398        hxlcl_strrchr                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
   10  L400-409        hxlcl_strstr                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L478-478        hxlcl_atoi                                 freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
   29  L480-508        hxlcl_strtoll                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
   27  L509-535        hxlcl_strtoull                             freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    6  L542-547        hxlcl_bzero                                freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    6  L553-558        hxlcl_memcpy                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    6  L580-585        hxlcl_memset                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
   11  L594-604        hxlcl_memmove                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    6  L610-615        hxlcl_strncpy                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    6  L621-626        hxlcl_strcpy                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
   18  L628-645        hxlcl_strerror                             freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
  262  L657-918        hxlcl_vsnprintf                            freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    6  L919-924        hxlcl_snprintf                             freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    6  L925-930        hxlcl_sprintf                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
   22  L931-952        hxlcl_vfprintf_fd                          freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    6  L953-958        hxlcl_printf                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    8  L959-966        hxlcl_fprintf                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    6  L967-972        hxlcl_fputs                                freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    5  L973-977        hxlcl_fputc                                freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    4  L978-981        hxlcl_fflush                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    4  L982-985        hxlcl_putchar                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    8  L986-993        hxlcl_perror                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
   17  L1027-1043       hxlcl_malloc                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
