torch 2.11.0+cu130 gpu NVIDIA GeForce RTX 5070
loaded vocab=256 d=1024 nlay=24 nh=16 block=512
[torch self-consistency] kv-decode vs full-forward greedy: 24/24 argmax match
[torch greedy kv] prompt='The quick brown fox jumps over the lazy dog.'
[torch greedy kv] bytes=[32, 84, 104, 101, 32, 115, 116, 97, 116, 105, 111, 110, 32, 119, 97, 115, 32, 97, 108, 115, 111, 32, 97, 32]
[torch greedy kv] str=' The station was also a '

=== torch fp32 KV-cache batched decode (gen=240, median-3, warmup excl) ===
[torch-fp32 N=1] ms/step=3.448  agg tok/s=290.0  per-seq tok/s=290.00
[torch-fp32 N=4] ms/step=3.956  agg tok/s=1011.1  per-seq tok/s=1011.09
[torch-fp32 N=8] ms/step=4.239  agg tok/s=1887.3  per-seq tok/s=1887.29
[torch-fp32 N=16] ms/step=5.935  agg tok/s=2695.7  per-seq tok/s=2695.67
[torch-fp32 N=32] ms/step=6.564  agg tok/s=4875.1  per-seq tok/s=4875.11

=== torch fp64 KV-cache batched decode (gen=240, median-3, warmup excl) ===
[torch-fp64 N=1] ms/step=6.877  agg tok/s=145.4  per-seq tok/s=145.40
[torch-fp64 N=4] ms/step=45.352  agg tok/s=88.2  per-seq tok/s=88.20
[torch-fp64 N=8] ms/step=45.873  agg tok/s=174.4  per-seq tok/s=174.40
[torch-fp64 N=16] ms/step=30.839  agg tok/s=518.8  per-seq tok/s=518.83
[torch-fp64 N=32] ms/step=44.332  agg tok/s=721.8  per-seq tok/s=721.82
