# F15 s4 — Gamma(N) full-level index uniqueness coda
# [SL_2(Z) : Gamma(N)] = N^3 * prod_{p|N}(1 - 1/p^2)
# F7 already closed Gamma_0/Gamma_1; Gamma(N) = X(N) full-level extension

N=2 : psi(N)=3  phi(N)=1  [SL2:Gamma_1(N)]=N/A_small  [SL2:Gamma(N)]=N/A_small
N=3 : psi(N)=4  phi(N)=2  [SL2:Gamma_1(N)]=4  [SL2:Gamma(N)]=12
N=4 : psi(N)=6  phi(N)=2  [SL2:Gamma_1(N)]=6  [SL2:Gamma(N)]=24
N=5 : psi(N)=6  phi(N)=4  [SL2:Gamma_1(N)]=12  [SL2:Gamma(N)]=60
N=6 : psi(N)=12  phi(N)=2  [SL2:Gamma_1(N)]=12  [SL2:Gamma(N)]=72
N=7 : psi(N)=8  phi(N)=6  [SL2:Gamma_1(N)]=24  [SL2:Gamma(N)]=168
N=8 : psi(N)=12  phi(N)=4  [SL2:Gamma_1(N)]=24  [SL2:Gamma(N)]=192
N=9 : psi(N)=12  phi(N)=6  [SL2:Gamma_1(N)]=36  [SL2:Gamma(N)]=324
N=10 : psi(N)=18  phi(N)=4  [SL2:Gamma_1(N)]=36  [SL2:Gamma(N)]=360
N=12 : psi(N)=24  phi(N)=4  [SL2:Gamma_1(N)]=48  [SL2:Gamma(N)]=576

# Key witness: N=6 gives Gamma_1(6) idx = 12 (same as Gamma_0(6) = 12 = sigma(6))
# Gamma(6) full-level idx = 72 (= 6 * 12 = N * Gamma_1 idx)
# Cross-check standard formula N^3 * prod(1-1/p^2):
# N=6, primes {2,3}: 216 * (1-1/4)(1-1/9) = 216 * (3/4)(8/9) = 216 * 24/36 = 216 * 2/3 = 144 ?
# DISCREPANCY: 72 vs 144 — depends on convention (PSL_2 vs SL_2 quotient)

# Resolution: [SL_2(Z) : Gamma(N)] = N^3 * prod(1-1/p^2) for N>=3
# For N=6: 216 * 2/3 = 144 (raw SL_2 index, signed)
# [PSL_2(Z) : Gamma(N)bar] = 144 / 2 = 72 (projective quotient)
# F7 used PSL convention (Gamma_1(6)=12 implies PSL); both conventions consistent

# N=6 distinction probe: is the ratio [Gamma(N)idx]/[Gamma_0(N)idx] uniquely minimized at N=6?

# Ratio table [Gamma(N):Gamma_0(N)] = (N*Gamma_1(N))/psi(N) = N*phi(N)/2:
#   N=3: 12/4   = 3       = N*phi/2 = 3*2/2 = 3
#   N=4: 24/6   = 4       = 4*2/2 = 4
#   N=5: 60/6   = 10      = 5*4/2 = 10
#   N=6: 72/12  = 6       = 6*2/2 = 6  ← n=6, but 3<6 (N=3 smaller ratio)
#   N=7: 168/8  = 21      = 7*6/2 = 21
#   N=8: 192/12 = 16      = 8*4/2 = 16
#   N=9: 324/12 = 27      = 9*6/2 = 27
#   N=10: 360/18 = 20     = 10*4/2 = 20
#   N=12: 576/24 = 24     = 12*4/2 = 24
#
# n=6 is NOT a minimum, NOT a max — ratio = N*phi(N)/2 is smooth in N
# (multiplicative in N).
#
# Finding (F7-consistent — closed-negative for Gamma(N) lift):
# 🔴 CLOSED-NEGATIVE: Gamma(N) full-level index = N^3 * prod(1-1/p^2) is
# multiplicative and smooth in N — NO n=6 peak, surplus, or deficit. The
# sigma*phi=n*tau ⟺ n∈{1,6} uniqueness CANNOT be reconstructed from the
# Gamma(N) index alone (just as Gamma_1 in F7).
#
# Coda confirms F7: modular-curve index tower (Gamma_0 → Gamma_1 → Gamma(N))
# has NO level at which n=6 emerges as a unique singularity. The {1,6} locus
# lives at the multiplicative-arithmetic-function layer, NOT the geometric
# modular-curve index layer.
#
# 🔵 component verify: 10 hexa-native gamma0_index/euler_phi calls all match
# (psi · phi sweep N∈{2..10,12}).
# 🔴 closed-negative claim: Gamma(N) idx does NOT distinguish n=6.
# 🟡 citation (standard index closed forms — Diamond-Shurman 2005 §1.2).
