
	code for sm_90
		Function : sgemm_swpipe_1536x1536_grid
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                      /* 0x00000a00ff017b82 */
                                                                               /* 0x000e620000000800 */
        /*0010*/                   S2R R34, SR_TID.X ;                         /* 0x0000000000227919 */
                                                                               /* 0x000eae0000002100 */
        /*0020*/                   S2UR UR7, SR_CgaCtaId ;                     /* 0x00000000000779c3 */
                                                                               /* 0x000ee20000008800 */
        /*0030*/                   ULDC.64 UR4, c[0x0][0x210] ;                /* 0x0000840000047ab9 */
                                                                               /* 0x000fe20000000a00 */
        /*0040*/                   ULDC.64 UR8, c[0x0][0x218] ;                /* 0x0000860000087ab9 */
                                                                               /* 0x000fe20000000a00 */
        /*0050*/                   S2R R6, SR_CTAID.Y ;                        /* 0x0000000000067919 */
                                                                               /* 0x000f220000002600 */
        /*0060*/                   ULDC.64 UR10, c[0x0][0x208] ;               /* 0x00008200000a7ab9 */
                                                                               /* 0x000fe20000000a00 */
        /*0070*/                   CS2R R8, SRZ ;                              /* 0x0000000000087805 */
                                                                               /* 0x000fc4000001ff00 */
        /*0080*/                   CS2R R10, SRZ ;                             /* 0x00000000000a7805 */
                                                                               /* 0x000fe2000001ff00 */
        /*0090*/                   S2R R7, SR_CTAID.X ;                        /* 0x0000000000077919 */
                                                                               /* 0x000f620000002500 */
        /*00a0*/                   SHF.R.U32.HI R0, RZ, 0x3, R34 ;             /* 0x00000003ff007819 */
                                                                               /* 0x004fe40000011622 */
        /*00b0*/                   LOP3.LUT R3, R34, 0x7, RZ, 0xc0, !PT ;      /* 0x0000000722037812 */
                                                                               /* 0x000fe200078ec0ff */
        /*00c0*/                   IMAD R12, R6, 0x30000, RZ ;                 /* 0x00030000060c7824 */
                                                                               /* 0x012fe200078e02ff */
        /*00d0*/                   LOP3.LUT R2, R34, 0x1f, RZ, 0xc0, !PT ;     /* 0x0000001f22027812 */
                                                                               /* 0x000fc600078ec0ff */
        /*00e0*/                   IMAD R15, R0, 0x300, R3.reuse ;             /* 0x00000300000f7824 */
                                                                               /* 0x100fe200078e0203 */
        /*00f0*/                   SHF.R.U32.HI R35, RZ, 0x7, R34 ;            /* 0x00000007ff237819 */
                                                                               /* 0x000fe20000011622 */
        /*0100*/                   IMAD R14, R7, 0x30000, RZ ;                 /* 0x00030000070e7824 */
                                                                               /* 0x020fe200078e02ff */
        /*0110*/                   LOP3.LUT R4, R2, 0x7, RZ, 0xc0, !PT ;       /* 0x0000000702047812 */
                                                                               /* 0x000fe200078ec0ff */
        /*0120*/                   IMAD.SHL.U32 R15, R15, 0x4, RZ ;            /* 0x000000040f0f7824 */
                                                                               /* 0x000fe200078e00ff */
        /*0130*/                   SHF.R.U32.HI R5, RZ, 0x4, R2.reuse ;        /* 0x00000004ff057819 */
                                                                               /* 0x100fe20000011602 */
        /*0140*/                   IMAD R24, R0, 0x8, R3 ;                     /* 0x0000000800187824 */
                                                                               /* 0x000fe200078e0203 */
        /*0150*/                   SHF.R.U32.HI R0, RZ, 0x3, R2 ;              /* 0x00000003ff007819 */
                                                                               /* 0x000fe20000011602 */
        /*0160*/                   IMAD R6, R6, 0x4, R35 ;                     /* 0x0000000406067824 */
                                                                               /* 0x000fe200078e0223 */
        /*0170*/                   IADD3 R12, P0, P1, R15, UR4, R12 ;          /* 0x000000040f0c7c10 */
                                                                               /* 0x000fe2000f91e00c */
        /*0180*/                   IMAD R4, R5, 0x8, R4 ;                      /* 0x0000000805047824 */
                                                                               /* 0x000fe200078e0204 */
        /*0190*/                   IADD3 R14, P2, P3, R15, UR8, R14 ;          /* 0x000000080f0e7c10 */
                                                                               /* 0x000fe2000fb5e00e */
        /*01a0*/                   ULDC UR8, c[0x0][0x228] ;                   /* 0x00008a0000087ab9 */
                                                                               /* 0x000fe20000000800 */
        /*01b0*/                   IADD3.X R13, RZ, UR5, RZ, P0, P1 ;          /* 0x00000005ff0d7c10 */
                                                                               /* 0x000fe200087e24ff */
        /*01c0*/                   IMAD.SHL.U32 R0, R0, 0x10, RZ ;             /* 0x0000001000007824 */
                                                                               /* 0x000fe200078e00ff */
        /*01d0*/                   ISETP.LT.AND P0, PT, RZ, UR8, PT ;          /* 0x00000008ff007c0c */
                                                                               /* 0x000fe2000bf01270 */
        /*01e0*/                   UMOV UR4, 0x400 ;                           /* 0x0000040000047882 */
                                                                               /* 0x000fe20000000000 */
        /*01f0*/                   SHF.R.U32.HI R34, RZ, 0x5, R34 ;            /* 0x00000005ff227819 */
                                                                               /* 0x000fe20000011622 */
        /*0200*/                   IMAD R7, R6, 0x180, R7 ;                    /* 0x0000018006077824 */
                                                                               /* 0x000fe200078e0207 */
        /*0210*/                   LOP3.LUT R3, R0, 0x10, RZ, 0xe2, !PT ;      /* 0x0000001000037812 */
                                                                               /* 0x000fe200078ee2ff */
        /*0220*/                   UIADD3 UR6, UR4, 0x1000, URZ ;              /* 0x0000100004067890 */
                                                                               /* 0x000fe2000fffe03f */
        /*0230*/                   LOP3.LUT R34, R34, 0x3, RZ, 0xc0, !PT ;     /* 0x0000000322227812 */
                                                                               /* 0x000fe200078ec0ff */
        /*0240*/                   UPRMT UR5, UR7, 0x654, UR4 ;                /* 0x0000065407057896 */
                                                                               /* 0x008fe20008000004 */
        /*0250*/                   IADD3.X R15, RZ, UR9, RZ, P2, P3 ;          /* 0x00000009ff0f7c10 */
                                                                               /* 0x000fe200097e64ff */
        /*0260*/                   IMAD R0, R4, 0x20, R3 ;                     /* 0x0000002004007824 */
                                                                               /* 0x000fe200078e0203 */
        /*0270*/                   UPRMT UR6, UR7, 0x654, UR6 ;                /* 0x0000065407067896 */
                                                                               /* 0x000fe20008000006 */
        /*0280*/                   IMAD R3, R7, 0x4, R34 ;                     /* 0x0000000407037824 */
                                                                               /* 0x000fe200078e0222 */
        /*0290*/                   CS2R R4, SRZ ;                              /* 0x0000000000047805 */
                                                                               /* 0x000fc4000001ff00 */
        /*02a0*/                   CS2R R6, SRZ ;                              /* 0x0000000000067805 */
                                                                               /* 0x000fe2000001ff00 */
        /*02b0*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;             /* 0x0000004003037824 */
                                                                               /* 0x000fe200078e00ff */
        /*02c0*/              @!P0 BRA 0x930 ;                                 /* 0x0000000400988947 */
                                                                               /* 0x000fec0003800000 */
        /*02d0*/                   IMAD.U32 R25, RZ, RZ, UR8 ;                 /* 0x00000008ff197e24 */
                                                                               /* 0x000fe2000f8e00ff */
        /*02e0*/                   SHF.L.U32 R24, R24, 0x2, RZ ;               /* 0x0000000218187819 */
                                                                               /* 0x000fe400000006ff */
        /*02f0*/                   IADD3 R30, P1, R12, 0x20, RZ ;              /* 0x000000200c1e7810 */
                                                                               /* 0x000fe40007f3e0ff */
        /*0300*/                   ISETP.GT.AND P0, PT, R25, 0x1, PT ;         /* 0x000000011900780c */
                                                                               /* 0x000fe40003f04270 */
        /*0310*/                   IADD3 R17, R24.reuse, UR5, RZ ;             /* 0x0000000518117c10 */
                                                                               /* 0x040fe2000fffe0ff */
        /*0320*/                   IMAD.X R31, RZ, RZ, R13, P1 ;               /* 0x000000ffff1f7224 */
                                                                               /* 0x000fe200008e060d */
        /*0330*/                   IADD3 R19, R24, UR6, RZ ;                   /* 0x0000000618137c10 */
