
	code for sm_90
		Function : cublas_proxy_64x64x32_s6_nn_align8
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                             /* 0x00000a00ff017b82 */
                                                                                      /* 0x000e640000000800 */
        /*0010*/                   LDC R14, c[0x0][0x230] ;                           /* 0x00008c00ff0e7b82 */
                                                                                      /* 0x000ea20000000800 */
        /*0020*/                   ULDC.64 UR10, c[0x0][0x208] ;                      /* 0x00008200000a7ab9 */
                                                                                      /* 0x000fe20000000a00 */
        /*0030*/                   UMOV UR4, URZ ;                                    /* 0x0000003f00047c82 */
                                                                                      /* 0x000fe20008000000 */
        /*0040*/                   IMAD.MOV.U32 R44, RZ, RZ, RZ ;                     /* 0x000000ffff2c7224 */
                                                                                      /* 0x000fe400078e00ff */
        /*0050*/                   IMAD.MOV.U32 R4, RZ, RZ, RZ ;                      /* 0x000000ffff047224 */
                                                                                      /* 0x000fe200078e00ff */
        /*0060*/                   IADD3 R0, R14.reuse, 0x1f, RZ ;                    /* 0x0000001f0e007810 */
                                                                                      /* 0x044fe40007ffe0ff */
        /*0070*/                   ISETP.GE.AND P2, PT, R14, 0x1, PT ;                /* 0x000000010e00780c */
                                                                                      /* 0x000fe40003f46270 */
        /*0080*/                   SHF.R.S32.HI R3, RZ, 0x1f, R0 ;                    /* 0x0000001fff037819 */
                                                                                      /* 0x000fc80000011400 */
        /*0090*/                   LEA.HI R3, R3, R0, RZ, 0x5 ;                       /* 0x0000000003037211 */
                                                                                      /* 0x000fc800078f28ff */
        /*00a0*/                   SHF.R.S32.HI R58, RZ, 0x5, R3 ;                    /* 0x00000005ff3a7819 */
                                                                                      /* 0x000fc80000011403 */
        /*00b0*/                   VIMNMX R57, R58, 0x5, PT ;                         /* 0x000000053a397848 */
                                                                                      /* 0x000fe20003fe0100 */
        /*00c0*/              @!P2 BRA 0x570 ;                                        /* 0x000000040028a947 */
                                                                                      /* 0x000fec0003800000 */
        /*00d0*/                   S2R R8, SR_TID.X ;                                 /* 0x0000000000087919 */
                                                                                      /* 0x000ea20000002100 */
        /*00e0*/                   LDC.64 R6, c[0x0][0x210] ;                         /* 0x00008400ff067b82 */
                                                                                      /* 0x000ee20000000a00 */
        /*00f0*/                   UMOV UR5, 0x400 ;                                  /* 0x0000040000057882 */
                                                                                      /* 0x000fe20000000000 */
        /*0100*/                   ULDC UR8, c[0x0][0x230] ;                          /* 0x00008c0000087ab9 */
                                                                                      /* 0x000fe20000000800 */
        /*0110*/                   S2R R11, SR_CTAID.Y ;                              /* 0x00000000000b7919 */
                                                                                      /* 0x000f220000002600 */
        /*0120*/                   ULDC UR7, c[0x0][0x22c] ;                          /* 0x00008b0000077ab9 */
                                                                                      /* 0x000fe20000000800 */
        /*0130*/                   S2R R13, SR_CTAID.X ;                              /* 0x00000000000d7919 */
                                                                                      /* 0x000f660000002500 */
        /*0140*/                   S2UR UR6, SR_CgaCtaId ;                            /* 0x00000000000679c3 */
                                                                                      /* 0x000e620000008800 */
        /*0150*/                   IADD3 R9, R8, 0x80, RZ ;                           /* 0x0000008008097810 */
                                                                                      /* 0x004fe20007ffe0ff */
        /*0160*/                   UPRMT UR6, UR6, 0x654, UR5 ;                       /* 0x0000065406067896 */
                                                                                      /* 0x002fe20008000005 */
        /*0170*/                   SHF.R.S32.HI R0, RZ, 0x1f, R8 ;                    /* 0x0000001fff007819 */
                                                                                      /* 0x000fc40000011408 */
        /*0180*/                   SHF.R.S32.HI R2, RZ, 0x1f, R9 ;                    /* 0x0000001fff027819 */
                                                                                      /* 0x000fe20000011409 */
        /*0190*/                   UMOV UR5, URZ ;                                    /* 0x0000003f00057c82 */
                                                                                      /* 0x000fe20008000000 */
        /*01a0*/                   LEA.HI R0, R0, R8, RZ, 0x2 ;                       /* 0x0000000800007211 */
                                                                                      /* 0x000fe400078f10ff */
        /*01b0*/                   LEA.HI R10, R2, R9, RZ, 0x2 ;                      /* 0x00000009020a7211 */
                                                                                      /* 0x000fe400078f10ff */
        /*01c0*/                   LOP3.LUT R5, R0, 0x1ffffffc, RZ, 0xc0, !PT ;       /* 0x1ffffffc00057812 */
                                                                                      /* 0x000fe200078ec0ff */
        /*01d0*/                   LDC.64 R2, c[0x0][0x218] ;                         /* 0x00008600ff027b82 */
                                                                                      /* 0x000ea20000000a00 */
        /*01e0*/                   LOP3.LUT R12, R10, 0x1ffffffc, RZ, 0xc0, !PT ;     /* 0x1ffffffc0a0c7812 */
                                                                                      /* 0x000fe400078ec0ff */
        /*01f0*/                   SHF.R.S32.HI R10, RZ, 0x2, R10 ;                   /* 0x00000002ff0a7819 */
                                                                                      /* 0x000fe2000001140a */
        /*0200*/                   IMAD.IADD R5, R8, 0x1, -R5 ;                       /* 0x0000000108057824 */
                                                                                      /* 0x000fe200078e0a05 */
        /*0210*/                   SHF.R.S32.HI R8, RZ, 0x2, R0 ;                     /* 0x00000002ff087819 */
                                                                                      /* 0x000fe20000011400 */
        /*0220*/                   IMAD.IADD R12, R9, 0x1, -R12 ;                     /* 0x00000001090c7824 */
                                                                                      /* 0x000fc400078e0a0c */
        /*0230*/                   IMAD.SHL.U32 R27, R5, 0x8, RZ ;                    /* 0x00000008051b7824 */
                                                                                      /* 0x000fe400078e00ff */
        /*0240*/                   IMAD R0, R11.reuse, 0x40, R8 ;                     /* 0x000000400b007824 */
                                                                                      /* 0x050fe400078e0208 */
        /*0250*/                   IMAD R24, R11, 0x40, R10 ;                         /* 0x000000400b187824 */
                                                                                      /* 0x000fe400078e020a */
        /*0260*/                   IMAD.SHL.U32 R5, R12, 0x8, RZ ;                    /* 0x000000080c057824 */
                                                                                      /* 0x000fe400078e00ff */
        /*0270*/                   IMAD R29, R0, R14.reuse, R27 ;                     /* 0x0000000e001d7224 */
                                                                                      /* 0x080fe400078e021b */
        /*0280*/                   IMAD R31, R24, R14, R5 ;                           /* 0x0000000e181f7224 */
                                                                                      /* 0x000fc400078e0205 */
        /*0290*/                   IMAD R25, R13.reuse, 0x40, R8 ;                    /* 0x000000400d197824 */
                                                                                      /* 0x062fe400078e0208 */
        /*02a0*/                   IMAD R26, R13, 0x40, R10 ;                         /* 0x000000400d1a7824 */
                                                                                      /* 0x000fe200078e020a */
        /*02b0*/                   LEA R10, R10, R5, 0x5 ;                            /* 0x000000050a0a7211 */
                                                                                      /* 0x000fe200078e28ff */
        /*02c0*/                   IMAD.WIDE R28, R29, 0x2, R6 ;                      /* 0x000000021d1c7825 */
                                                                                      /* 0x008fc600078e0206 */
