
	code for sm_90
		Function : sgemm_ldmatrix_1536x1536_grid
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                        /* 0x00000a00ff017b82 */
                                                                                 /* 0x000e620000000800 */
        /*0010*/                   S2R R28, SR_TID.X ;                           /* 0x00000000001c7919 */
                                                                                 /* 0x000eae0000002100 */
        /*0020*/                   S2UR UR7, SR_CgaCtaId ;                       /* 0x00000000000779c3 */
                                                                                 /* 0x000ee20000008800 */
        /*0030*/                   ULDC.64 UR4, c[0x0][0x210] ;                  /* 0x0000840000047ab9 */
                                                                                 /* 0x000fe20000000a00 */
        /*0040*/                   ULDC.64 UR8, c[0x0][0x218] ;                  /* 0x0000860000087ab9 */
                                                                                 /* 0x000fe20000000a00 */
        /*0050*/                   S2R R4, SR_CTAID.Y ;                          /* 0x0000000000047919 */
                                                                                 /* 0x000f220000002600 */
        /*0060*/                   ULDC.64 UR10, c[0x0][0x208] ;                 /* 0x00008200000a7ab9 */
                                                                                 /* 0x000fe20000000a00 */
        /*0070*/                   CS2R R8, SRZ ;                                /* 0x0000000000087805 */
                                                                                 /* 0x000fc4000001ff00 */
        /*0080*/                   CS2R R10, SRZ ;                               /* 0x00000000000a7805 */
                                                                                 /* 0x000fe2000001ff00 */
        /*0090*/                   S2R R6, SR_CTAID.X ;                          /* 0x0000000000067919 */
                                                                                 /* 0x000f620000002500 */
        /*00a0*/                   SHF.R.U32.HI R20, RZ, 0x3, R28.reuse ;        /* 0x00000003ff147819 */
                                                                                 /* 0x104fe4000001161c */
        /*00b0*/                   LOP3.LUT R3, R28.reuse, 0x7, RZ, 0xc0, !PT ;  /* 0x000000071c037812 */
                                                                                 /* 0x040fe400078ec0ff */
        /*00c0*/                   LOP3.LUT R2, R28, 0x1f, RZ, 0xc0, !PT ;       /* 0x0000001f1c027812 */
                                                                                 /* 0x000fe200078ec0ff */
        /*00d0*/                   IMAD R12, R4, 0x30000, RZ ;                   /* 0x00030000040c7824 */
                                                                                 /* 0x012fe200078e02ff */
        /*00e0*/                   SHF.R.U32.HI R29, RZ, 0x7, R28 ;              /* 0x00000007ff1d7819 */
                                                                                 /* 0x000fe2000001161c */
        /*00f0*/                   IMAD R15, R20, 0x300, R3.reuse ;              /* 0x00000300140f7824 */
                                                                                 /* 0x100fe200078e0203 */
        /*0100*/                   LOP3.LUT R0, R2, 0x7, RZ, 0xc0, !PT ;         /* 0x0000000702007812 */
                                                                                 /* 0x000fe200078ec0ff */
        /*0110*/                   IMAD R14, R6, 0x30000, RZ ;                   /* 0x00030000060e7824 */
                                                                                 /* 0x020fe200078e02ff */
        /*0120*/                   SHF.R.U32.HI R5, RZ, 0x4, R2 ;                /* 0x00000004ff057819 */
                                                                                 /* 0x000fe20000011602 */
        /*0130*/                   IMAD.SHL.U32 R15, R15, 0x4, RZ ;              /* 0x000000040f0f7824 */
                                                                                 /* 0x000fe200078e00ff */
        /*0140*/                   SHF.R.U32.HI R28, RZ, 0x5, R28 ;              /* 0x00000005ff1c7819 */
                                                                                 /* 0x000fe2000001161c */
        /*0150*/                   IMAD R20, R20, 0x8, R3 ;                      /* 0x0000000814147824 */
                                                                                 /* 0x000fc400078e0203 */
        /*0160*/                   IMAD R5, R5, 0x8, R0 ;                        /* 0x0000000805057824 */
                                                                                 /* 0x000fe200078e0200 */
